"Appraised_Value","Assessed_Value"
218500,152950
218400,152880
218300,152810
218300,152810
218300,152810
218200,152740
218200,152740
218000,152600
217800,152460
217800,152460
217800,152460
217700,152390
217600,152320
217600,152320
217500,152250
217500,152250
217300,152110
217200,152040
217200,152040
217200,152040
217200,152040
217200,152040
217200,152040
217100,151970
217100,151970
217000,151900
217000,151900
217000,151900
217000,151900
217000,151900
216900,151830
216600,151620
216500,151550
216500,151550
216500,151550
216500,151550
216500,151550
216300,151410
216300,151410
216200,151340
216200,151340
216200,151340
216200,151340
216200,151340
216100,151270
216100,151270
216100,151270
216100,151270
215800,151060
215800,151060
215800,151060
215700,150990
215700,150990
215600,150920
215400,150780
215400,150780
215400,150780
215400,150780
215400,150780
215400,150780
215300,150710
215100,150570
215100,150570
215100,150570
215100,150570
215100,150570
214900,150430
214900,150430
214900,150430
214800,150360
214600,150220
214600,150220
214600,150220
214400,150080
214400,150080
214400,150080
214400,150080
214400,150080
214300,150010
214300,150010
214300,150010
214300,150010
214300,150010
214200,149940
214200,149940
214200,149940
214200,149940
214100,149870
214100,149870
214100,149870
214000,149800
214000,149800
214000,149800
214000,149800
214000,149800
213900,149730
213600,149520
213600,149520
213600,149520
213600,149520
213500,149450
213400,149380
213400,149380
213400,149380
213100,149170
213100,149170
213100,149170
213100,149170
213000,149100
213000,149100
213000,149100
213000,149100
212900,149030
212900,149030
212900,149030
212800,148960
212800,148960
212800,148960
212800,148960
212600,148820
212600,148820
212600,148820
212600,148820
212500,148750
212500,148750
212400,148680
212400,148680
212300,148610
212100,148470
212100,148470
212000,148400
212000,148400
212000,148400
212000,148400
212000,148400
211900,148330
211700,148190
211700,148190
211700,148190
211700,148190
211700,148190
211700,148190
211400,147980
211300,147910
211300,147910
211300,147910
211300,147910
211300,147910
211200,147840
211200,147840
211200,147840
211200,147840
211200,147840
211200,147840
211100,147770
211100,147770
211000,147700
211000,147700
210900,147630
210900,147630
210800,147560
210800,147560
210800,147560
210700,147490
210700,147490
210700,147490
210600,147420
210600,147420
210514.285714286,147360
210500,147350
210500,147350
210500,147350
210500,147350
210100,147070
209800,146860
209800,146860
209700,146790
209700,146790
209700,146790
209700,146790
209600,146720
209400,146580
209400,146580
209300,146510
209200,146440
209100,146370
209100,146370
209100,146370
209100,146370
209000,146300
209000,146300
208900,146230
208900,146230
208900,146230
208900,146230
208900,146230
208900,146230
208800,146160
208700,146090
208700,146090
208700,146090
208700,146090
208500,145950
208500,145950
208500,145950
208400,145880
208400,145880
208400,145880
208400,145880
208400,145880
208300,145810
208300,145810
208300,145810
208300,145810
208300,145810
208200,145740
208200,145740
208200,145740
208000,145600
207900,145530
207800,145460
207800,145460
207800,145460
207800,145460
207700,145390
207700,145390
207700,145390
207700,145390
207700,145390
207600,145320
207600,145320
207300,145110
207300,145110
207300,145110
207200,145040
207200,145040
207200,145040
207000,144900
206900,144830
206800,144760
206700,144690
206600,144620
206500,144550
206500,144550
206400,144480
206300,144410
206300,144410
206200,144340
206100,144270
206100,144270
206100,144270
206100,144270
206000,144200
206000,144200
206000,144200
206000,144200
205900,144130
205900,144130
205900,144130
205900,144130
205900,144130
205900,144130
205900,144130
205900,144130
205800,144060
205700,143990
205700,143990
205700,143990
205600,143920
205600,143920
205600,143920
205500,143850
205500,143850
205400,143780
205400,143780
205400,143780
205400,143780
205400,143780
205400,143780
205400,143780
205300,143710
205200,143640
205200,143640
205200,143640
205100,143570
205100,143570
205100,143570
205000,143500
204900,143430
204800,143360
204800,143360
204800,143360
204800,143360
204800,143360
204800,143360
204800,143360
204700,143290
204700,143290
204700,143290
204500,143150
204500,143150
204500,143150
204500,143150
204500,143150
204400,143080
204400,143080
204400,143080
204400,143080
204400,143080
204400,143080
204300,143010
204300,143010
204300,143010
204100,142870
204100,142870
204100,142870
204100,142870
204000,142800
203900,142730
203800,142660
203800,142660
203800,142660
203800,142660
203800,142660
203800,142660
203700,142590
203700,142590
203700,142590
203700,142590
203600,142520
203500,142450
203500,142450
203400,142380
203300,142310
203300,142310
203300,142310
203200,142240
203100,142170
203000,142100
203000,142100
203000,142100
203000,142100
202900,142030
202800,141960
202800,141960
202800,141960
202800,141960
202700,141890
202700,141890
202700,141890
202700,141890
202700,141890
202600,141820
202600,141820
202600,141820
202600,141820
202600,141820
202500,141750
202500,141750
202300,141610
202300,141610
202200,141540
202200,141540
202200,141540
202000,141400
201800,141260
201800,141260
201600,141120
201600,141120
201300,140910
201300,140910
201300,140910
201300,140910
201300,140910
201300,140910
201300,140910
201300,140910
201200,140840
201000,140700
201000,140700
201000,140700
201000,140700
200900,140630
200900,140630
200900,140630
200900,140630
200800,140560
200700,140490
200700,140490
200700,140490
200500,140350
200500,140350
200500,140350
200500,140350
200300,140210
200300,140210
200300,140210
200200,140140
200200,140140
200200,140140
200200,140140
200100,140070
200100,140070
200100,140070
200100,140070
2e+05,140000
199900,139930
199900,139930
199700,139790
199700,139790
199700,139790
199600,139720
199600,139720
199600,139720
199600,139720
199600,139720
199500,139650
199500,139650
199500,139650
199500,139650
199500,139650
199400,139580
199328.571428571,139530
199300,139510
199300,139510
199300,139510
199100,139370
199000,139300
199000,139300
199000,139300
198900,139230
198842.857142857,139190
198800,139160
198800,139160
198700,139090
198700,139090
198500,138950
198500,138950
198500,138950
198500,138950
198500,138950
198500,138950
198400,138880
198400,138880
198200,138740
198100,138670
198000,138600
198000,138600
198000,138600
198000,138600
198000,138600
197900,138530
197700,138390
197700,138390
197700,138390
197600,138320
197600,138320
197500,138250
197500,138250
197500,138250
197300,138110
197300,138110
197300,138110
197300,138110
197300,138110
197200,138040
197100,137970
197100,137970
197100,137970
197100,137970
197100,137970
197100,137970
196900,137830
196900,137830
196800,137760
196700,137690
196700,137690
196700,137690
196700,137690
196700,137690
196700,137690
196600,137620
196600,137620
196600,137620
196600,137620
196500,137550
196500,137550
196400,137480
196400,137480
196400,137480
196400,137480
196400,137480
196300,137410
196300,137410
196300,137410
196300,137410
196100,137270
196000,137200
196000,137200
196000,137200
196000,137200
195900,137130
195900,137130
195800,137060
195700,136990
195700,136990
195600,136920
195600,136920
195600,136920
195500,136850
195300,136710
195300,136710
195100,136570
195100,136570
195100,136570
195100,136570
195000,136500
194900,136430
194900,136430
194800,136360
194800,136360
194600,136220
194500,136150
194500,136150
194500,136150
194400,136080
194300,136010
194200,135940
194200,135940
194200,135940
194100,135870
194000,135800
194000,135800
194000,135800
193900,135730
193900,135730
193900,135730
193800,135660
193800,135660
193700,135590
193700,135590
193700,135590
193700,135590
193700,135590
193600,135520
193600,135520
193500,135450
193500,135450
193500,135450
193500,135450
193500,135450
193500,135450
193400,135380
193400,135380
193400,135380
193300,135310
193300,135310
193300,135310
193200,135240
193200,135240
193200,135240
193200,135240
193200,135240
193200,135240
193100,135170
193100,135170
193100,135170
193000,135100
192900,135030
192900,135030
192900,135030
192900,135030
192900,135030
192900,135030
192800,134960
192700,134890
192700,134890
192600,134820
192500,134750
192500,134750
192500,134750
192500,134750
192300,134610
192300,134610
192200,134540
192200,134540
192100,134470
192100,134470
192100,134470
192000,134400
192000,134400
192000,134400
192000,134400
192000,134400
192000,134400
192000,134400
191900,134330
191800,134260
191800,134260
191700,134190
191700,134190
191700,134190
191700,134190
191700,134190
191700,134190
191600,134120
191600,134120
191600,134120
191600,134120
191600,134120
191500,134050
191500,134050
191500,134050
191500,134050
191400,133980
191400,133980
191300,133910
191300,133910
191200,133840
191100,133770
191100,133770
191100,133770
191000,133700
190900,133630
190800,133560
190700,133490
190700,133490
190600,133420
190400,133280
190200,133140
189900,132930
189900,132930
189800,132860
189800,132860
189800,132860
189700,132790
189400,132580
189300,132510
189300,132510
189300,132510
189300,132510
189300,132510
189300,132510
189200,132440
189200,132440
189200,132440
189100,132370
189100,132370
189100,132370
189100,132370
189100,132370
189000,132300
189000,132300
189000,132300
188900,132230
188900,132230
188600,132020
188500,131950
188500,131950
188500,131950
188414.285714286,131890
188414.285714286,131890
188400,131880
188300,131810
188300,131810
188300,131810
188300,131810
188300,131810
188300,131810
188300,131810
188200,131740
188100,131670
188100,131670
188100,131670
188000,131600
188000,131600
187900,131530
187800,131460
187800,131460
187800,131460
187600,131320
187500,131250
187500,131250
187400,131180
187400,131180
187400,131180
187400,131180
187400,131180
187300,131110
187300,131110
187300,131110
187100,130970
187100,130970
187000,130900
186900,130830
186900,130830
186900,130830
186900,130830
186700,130690
186500,130550
186500,130550
186500,130550
186500,130550
186400,130480
186200,130340
186200,130340
186100,130270
186100,130270
186100,130270
185800,130060
185800,130060
185800,130060
185700,129990
185700,129990
185700,129990
185600,129920
185600,129920
185600,129920
185500,129850
185457.142857143,129820
185457.142857143,129820
185457.142857143,129820
185400,129780
185400,129780
185400,129780
185300,129710
185200,129640
185200,129640
185200,129640
185200,129640
185100,129570
185100,129570
185000,129500
185000,129500
184900,129430
184800,129360
184700,129290
184700,129290
184700,129290
184700,129290
184700,129290
184700,129290
184600,129220
184600,129220
184600,129220
184600,129220
184600,129220
184600,129220
184600,129220
184300,129010
184300,129010
184200,128940
184200,128940
184200,128940
184100,128870
184100,128870
184000,128800
184000,128800
184000,128800
184000,128800
183900,128730
183900,128730
183800,128660
183800,128660
183800,128660
183800,128660
183700,128590
183700,128590
183700,128590
183700,128590
183600,128520
183600,128520
183600,128520
183600,128520
183600,128520
183500,128450
183500,128450
183500,128450
183400,128380
183400,128380
183400,128380
183400,128380
183400,128380
183400,128380
183400,128380
183400,128380
183200,128240
183200,128240
183200,128240
183100,128170
183100,128170
183100,128170
183100,128170
182900,128030
182800,127960
182800,127960
182700,127890
182500,127750
182300,127610
182285.714285714,127600
182285.714285714,127600
182285.714285714,127600
182200,127540
182000,127400
182000,127400
181900,127330
181900,127330
181800,127260
181800,127260
181600,127120
181600,127120
181600,127120
181600,127120
181500,127050
181500,127050
181400,126980
181400,126980
181400,126980
181100,126770
181100,126770
181042.857142857,126730
181042.857142857,126730
181042.857142857,126730
180900,126630
180900,126630
180800,126560
180800,126560
180800,126560
180800,126560
180600,126420
180600,126420
180600,126420
180600,126420
180600,126420
180600,126420
180600,126420
180500,126350
180400,126280
180400,126280
180200,126140
180100,126070
180000,126000
180000,126000
180000,126000
180000,126000
180000,126000
179900,125930
179900,125930
179900,125930
179900,125930
179900,125930
179800,125860
179800,125860
179800,125860
179600,125720
179600,125720
179600,125720
179600,125720
179600,125720
179600,125720
179500,125650
179500,125650
179400,125580
179400,125580
179400,125580
179385.714285714,125570
179200,125440
179100,125370
179100,125370
179100,125370
179100,125370
179000,125300
178900,125230
178900,125230
178800,125160
178800,125160
178700,125090
178600,125020
178600,125020
178600,125020
178471.428571429,124930
178400,124880
178400,124880
178300,124810
178300,124810
178300,124810
178300,124810
178285.714285714,124800
178100,124670
178100,124670
178100,124670
178100,124670
178100,124670
178000,124600
178000,124600
178000,124600
177900,124530
177900,124530
177800,124460
177800,124460
177700,124390
177700,124390
177700,124390
177700,124390
177700,124390
177700,124390
177700,124390
177700,124390
